INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1718547427.7685068
DEBUG 2024-07-08 08:57:08,240 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1718547428.2299125
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/utf_8.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718547427.6653473
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1718547428.2355902
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1718547428.2230487
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1718547428.1967354
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/models.py first seen with mtime 1719936567.5321617
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_995.py first seen with mtime 1719231903.947861
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/apps.py first seen with mtime 1719392604.5411978
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/protocols.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718547428.2077944
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1718547427.665113
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1718547427.715052
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1718547428.1937075
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/apps.py first seen with mtime 1718715594.4620447
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718547427.6652477
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1718547428.2060146
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/string.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1718547428.2263238
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1718547428.179392
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718547428.1223998
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1718547428.195301
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1718547428.1811366
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1718547428.185947
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1718547428.070158
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/multiselectfield/utils.py first seen with mtime 1719935365.9204319
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1718547428.2324152
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1718547428.2092469
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_parseaddr.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_506.py first seen with mtime 1719231903.9455237
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718547427.665597
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so first seen with mtime 1654533866.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1718547427.8947139
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1718547428.1840522
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/release.py first seen with mtime 1719829970.660068
DEBUG 2024-07-08 08:57:08,241 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so first seen with mtime 1654533864.0
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718547428.1869154
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/version.py first seen with mtime 1719225952.5645232
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1718547428.2251618
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1718547428.1824296
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718547428.188933
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718547428.1873047
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718547428.1816313
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/forms.py first seen with mtime 1719941007.2359252
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1719829970.660737
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1718547428.0698836
DEBUG 2024-07-08 08:57:08,241 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/phonenumberutil.py first seen with mtime 1719231903.9398155
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/posixpath.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/datetime.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1718547428.2294688
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_84.py first seen with mtime 1719231903.9470117
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1718547428.2115095
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718547427.8596897
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1718547428.2041533
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-darwin.so first seen with mtime 1719393077.5312984
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1654533867.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1718547428.2221577
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/inspect.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1718547428.2318666
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1718547428.1527157
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718547427.665724
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1718547428.1946547
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1654533859.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1718547427.6837091
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/aliases.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_855.py first seen with mtime 1719231903.9471037
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1718547428.225849
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/admin.py first seen with mtime 1719313858.3354695
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1718547428.2351134
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1718547428.1828494
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so first seen with mtime 1654533864.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1718547428.2113855
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1718547428.2259414
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718547428.225297
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/_common.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1718547428.1847265
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_34.py first seen with mtime 1719231903.9436135
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1718547428.2308457
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718547428.2257612
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1718547428.2364979
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1718547427.767392
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1718547427.9311135
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/client.py first seen with mtime 1718547428.1961443
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1654533861.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1718547428.1854107
DEBUG 2024-07-08 08:57:08,242 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1718547428.192553
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,242 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/exceptions.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1718547428.2285173
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1654533862.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1718547428.1810043
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1718547428.20732
DEBUG 2024-07-08 08:57:08,243 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_90.py first seen with mtime 1719231903.9472904
